<p><a href="https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-12599">#CVE-2019-12599 </a> - <strong>Security Issue</strong> - Survey module: Inputs are not sanitized (security issue)</p>
</li>
</ul>
</div>
</div>
<div class="sect3">
<h4 id="_bug_fixes_16">Bug Fixes</h4>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/7133">#7133 </a> Fixed #7133 - Changes in Studio do not make an override file.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6445">#6445 </a> Fixed #6445 - Campaigns Wizard - EMail Template &#34;Assigned to&#34; issue.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/7241">#7241 </a> Fixed #7241 - Some files still use the DB global variable.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/7310">#7310 </a> Fixed #7310 - 7.10.x-hotfix CI is failing.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/7174">#7174 </a> Fixed #7174 - /Api/V8 needs the ability to return a list of modules.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/7175">#7175 </a> Fixed #7175 - /Api/V8 needs the ability to a list of module’s fields.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6420">#6420 </a> Fixed #6420 - Campaigns: Test-Emails sent out twice.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5652">#5652 </a> Fixed #5652 - Ending spaces in language strings.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6915">#6915 </a> Fixed #6915 - File OAuth2Tokens/metadata/editviewdefs.php is Missing.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/7250">#7250 </a> Fixed #7250 - Notices in ListViews.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/7183">#7183 </a> Fixed #7183 - My Cases dashlet searchFields status default values are incorrect.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/7288">#7288 </a> Fixed #7288 - Field name in Campaigns is too short.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/7271">#7271 </a> Fixed #7271 - Email Template selection in email module is not working for 7.10.16.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/7291">#7291 </a> Fixed #7291 - Field name in ProspectLists is too short.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/7268">#7268 </a> Fixed #7268 - Fatal Error with PHP7.3 with LoggerManager.php.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6504">#6504 </a> Fixed #6504 - Multiple bounce handling problems.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7173">#7173 </a> - Fix V8 API authorization header passing with apache+php-fpm.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7263">#7263 </a> - Travis due date fix.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7273">#7273 </a> - install.php: Syntax error upload logo.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7290">#7290 </a> - RFC: travis-ci: add a job for PHP 7.3.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7297">#7297 </a> - Fix support forum link.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7240">#7240 </a> - EmailTemplates: Improve image url replacement.</p>
</li>
</ul>
</div>
<div class="paragraph">
<p>Please <a href="https://suitecrm.com/download">visit the official website</a> to find the appropriate upgrade.</p>
</div>
<div class="paragraph">
<p>To report any security issues please follow our Security Process and send them directly to us via email <a href="mailto:security@suitecrm.com">security@suitecrm.com</a></p>
</div>
<hr/>
</div>
</div>
</div>
</div>
<div class="sect1">
<h2 id="_7_10_16">7.10.16</h2>
<div class="sectionbody">
<div class="paragraph">
<p><em>Released 30th April 2019</em></p>
</div>
<div class="sect2">
<h3 id="_assets_18">Assets</h3>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.10.16.zip"><strong>Source code</strong> (zip)</a></p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.10.16.tar.gz"><strong>Source code</strong> (tar.gz)</a></p>
</li>
</ul>
</div>
</div>
<div class="sect2">
<h3 id="_release_notes_14">Release Notes</h3>
<div class="sect3">
<h4 id="_security_16">Security</h4>
<div class="ulist">
<ul>
<li>
<p><strong>Security Issue</strong> - Fixed SQL injection</p>
</li>
<li>
<p><strong>Security Issue</strong> - Fixed XSS vulnerability</p>
</li>
</ul>
</div>
</div>
<div class="sect3">
<h4 id="_bug_fixes_17">Bug Fixes</h4>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/7121">#7121 </a> Fixed #7121 - API module relationship link on custom module points to module name not field name in vardefs.php.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6452">#6452 </a> Fixed #6452 - Api/V8 create record does not support unicode and space in attributes.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6608">#6608 </a> Fixed #6608 - Pagination not working in SuiteCRM REST API v8.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6761">#6761 </a> Fixed #6761 - Api/V8 - Unable to Delete (unlink) relationships.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6844">#6844 </a> Fixed #6844 - Reduce test suite noise.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6689">#6689 </a> Fixed #6689 - Task Due Date not showing in Opporunities subpanel .</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4297">#4297 </a> Fixed #4297 - Error in Listview with previously selected rows and changing to next page (pagination).</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/3598">#3598 </a> Fixed #3598 - Web to lead multiselect fields not working.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7127">#7127 </a> Fixed #7127 - Add href mailto for email links even when using internal email client.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6742">#6742 </a> Fixed #6742 - Also set opt-in send/fail dates when sending emails through the action menu.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7139">#7139 </a> Fixed #7139 - Fix EmailManTest::testget_list_view_data.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7102">#7102 </a> Fixed #7102 - Don’t delete the composer.lock when running tests on travis.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7113">#7113 </a> Fixed #7113 - phpunit: Various fixes for running with StateCheckerConfig::RUN_PER_TESTS.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7126">#7126 </a> Fixed #7126 - Campaigns: escape subscribe()/unsubscribe() IDs and add tests.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7129">#7129 </a> Fixed #7129 - Update composer.json.</p>
</li>
</ul>
</div>
<div class="paragraph">
<p>Users of ALL previous 7.10.x releases are advised to Upgrade to 7.10.16 as soon as possible.</p>
</div>
<div class="paragraph">
<p>Please <a href="https://suitecrm.com/download">visit the official website</a> to find the appropriate upgrade.</p>
</div>
<div class="paragraph">
<p>To report any security issues please follow our Security Process and send them directly to us via email <a href="mailto:security@suitecrm.com">security@suitecrm.com</a></p>
</div>
</div>
</div>
</div>
</div>
<div class="sect1">
<h2 id="_7_10_15">7.10.15</h2>
<div class="sectionbody">
<div class="paragraph">
<p><em>Released 28th Mar 2019</em></p>
</div>
<div class="sect2">
<h3 id="_assets_19">Assets</h3>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.10.15.zip"><strong>Source code</strong> (zip)</a></p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.10.15.tar.gz"><strong>Source code</strong> (tar.gz)</a></p>
</li>
</ul>
</div>
</div>
<div class="sect2">
<h3 id="_release_notes_15">Release Notes</h3>
<div class="sect3">
<h4 id="_security_17">Security</h4>
<div class="ulist">
<ul>
<li>
<p><a href="https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-6506">#CVE-2019-6506 </a><strong>Security Issue</strong> - Fixed SQL injection</p>
</li>
</ul>
</div>
</div>
<div class="sect3">
<h4 id="_bug_fixes_18">Bug Fixes</h4>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7101">#7101 </a> Fix (little) v8 API for v7.10.10+</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7099">#7099 </a> Fix/mssql folder support</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6921">#6921 </a> Fixed #6921 - Verbose logs for popErrorLevel</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7117">#7117 </a> Give cookie a default value to stop from throwing notices.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6755">#6755 </a> Fixed #6755 - Adding setFooter(&#39;{PAGENO}&#39;) to the PDF</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7044">#7044 </a> Fixed Content-Type header missing in some cases for the getImage entry point.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6733">#6733 </a> Fixed - AOR Reports: Add a security groups subpanel.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7034">#7034 </a> Fixed - Removed sugar reference.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6729">#6729 </a> Fixed #6729 - Email Style Issue - Black screen.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6822">#6822 </a> Fixed - Now using secure cookies when appropriate.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/7084">#7084 </a> Fixed #7084 - Fix Error in SearchForm2.php when having a function in field definition.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7045">#7045 </a> Fixed - EmailTemplates: Only show subpanels in the DetailView.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7060">#7060 </a> Fixed - warnings in log.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/7067">#7067 </a> Fixed #7067 - InLine Date Edit bug - Call to a member function format() on boolean.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7064">#7064 </a> Fixed - Use the provided method to make sure the index exists.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/551">#551 </a> Fixed #551 - add functionality to save new labels for relationships.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6942">#6942 </a> Fixed - issue with tab panel and quick create form.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5497">#5497 </a> Fixed #5497 - Reports: Hide inaccessible modules in the reports editor.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7082">#7082 </a> Fixed - EmailTemplates: Fix undefined property error when creating a new template.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7035">#7035 </a> Fixed - Increase minimum recommended memory to 64Mb (for 7.10.x).</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/3592">#3592 </a>  Fixed #3592 - Problems with quotations.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/675">#675 </a> Fixed #675 - Suitecrm 7.3.2 Calendar entries are not displayed.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7012">#7012 </a> Fixed - Codecov threshold.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6844">#6844 </a> Fixed #6844 - Reduce travis output - DotReporter.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6185">#6185 </a> Fixed #6185 - Top menu mouse out does not close sub.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5662">#5662 </a> Fixed #5662 - EmailTemplate: Fix images URLs not being converted with mozaik.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7043">#7043 </a> Fixed - Random unittest error in SugarControllerTest.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7041">#7041 </a> Fixed - Any Phone search on Contacts module added missing field phone_home on SearchFields.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/7032">#7032 </a> Fixed #7032 - Add setLevelMapping method.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7004">#7004 </a> Fixed - PDF templates from setting no value when 0.00 is entered.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7008">#7008 </a> Fixed - Remove Robofile.php + Update composer.lock.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/7021">#7021 </a> Fixed - link to testing documentation. [ci-skip].</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5706">#5706 </a> Fixed #5706 - 7.10.4 - Checkboxes are missing in downloaded PDF from Reports.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/2531">#2531 </a> Fixed #2531 - 7.10.4 - Report Writer - Boolean Field will not export to CSV</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6936">#6936 </a> Fixed #6936 - Global link Employees always reset list query.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5985">#5985 </a> Fixed - unified search &#34;no results&#34; page.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6815">#6815 </a> Fixed - unittests: Fixes for PHP 7.3.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/7051">#7051 </a> Fixed #7051 - Changed a limit of 2.147.483 seconds for autoRefresh.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/7054">#7054 </a> Fixed #7054 - Email body blank when sent as plaintext only.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/7025">#7025 </a> Fixed #7025 - Sent date for emails in History View Summary is incorrect.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6860">#6860 </a> Fixed - Reports: Hides inaccessible modules in the reports editor.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5967">#5967 </a> Fixed #5967 - AOR Reports - incorrect calculation for date quarter periods.</p>
</li>
</ul>
</div>
<hr/>
<div class="paragraph">
<p>Users of ALL previous 7.10.x releases are advised to Upgrade to 7.10.15 as soon as possible.</p>
</div>
<div class="paragraph">
<p>Please <a href="https://suitecrm.com/download">visit the official website</a> to find the appropriate upgrade.</p>
</div>
<div class="paragraph">
<p>To report any security issues please follow our Security Process and send them directly to us via email <a href="mailto:security@suitecrm.com">security@suitecrm.com</a></p>
</div>
<hr/>
</div>
</div>
</div>
</div>
<div class="sect1">
<h2 id="_7_10_14">7.10.14</h2>
<div class="sectionbody">
<div class="paragraph">
<p><em>Released 19th Feb 2019</em></p>
</div>
<div class="sect2">
<h3 id="_assets_20">Assets</h3>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.10.14.zip"><strong>Source code</strong> (zip)</a></p>
